step,herd prey,solo prey
8129,77,78
8130,77,78
8131,77,78
8132,77,78
8133,77,78
8134,77,78
8135,77,78
8136,77,78
8137,77,78
8138,77,78
8139,77,78
8140,77,78
8141,77,78
8142,77,78
8143,77,78
8144,77,78
8145,77,78
8146,77,78
8147,77,78
8148,77,78
8149,77,78
8150,77,78
8151,77,78
8152,77,78
8153,77,78
8154,77,78
8155,77,78
8156,77,78
8157,77,78
8158,77,78
8159,77,78
8160,77,78
8161,77,78
8162,77,78
8163,77,78
8164,77,78
8165,77,78
8166,77,78
8167,77,78
8168,77,78
8169,77,78
8170,77,78
8171,77,78
8172,77,78
8173,77,78
8174,77,78
8175,77,78
8176,77,78
8177,77,78
8178,76,78
8179,76,78
8180,76,78
8181,76,78
8182,76,78
8183,76,78
8184,76,78
8185,76,78
8186,76,78
8187,76,78
8188,76,78
8189,76,78
8190,76,78
8191,76,78
8192,76,78
8193,76,78
8194,76,78
8195,76,78
8196,76,78
8197,76,78
8198,76,78
8199,76,78
8200,76,78
8201,76,78
8202,76,78
8203,76,78
8204,76,78
8205,76,78
8206,76,78
8207,76,78
8208,76,78
8209,76,78
8210,76,78
8211,76,78
8212,76,78
8213,76,78
8214,76,78
8215,76,78
8216,76,78
8217,76,78
8218,76,78
8219,76,78
8220,76,78
8221,76,78
8222,76,78
8223,76,78
8224,76,78
8225,76,78
8226,76,78
8227,76,78
8228,76,78
8229,76,78
8230,76,78
8231,76,78
8232,76,78
8233,76,78
8234,76,78
8235,76,78
8236,76,78
8237,76,78
8238,76,78
8239,76,78
8240,76,78
8241,76,78
8242,76,78
8243,76,78
8244,76,78
8245,76,78
8246,76,78
8247,76,78
8248,76,78
8249,76,78
8250,76,78
8251,76,78
8252,76,78
8253,76,78
8254,76,78
8255,76,78
8256,76,78
8257,76,78
8258,76,78
8259,76,78
8260,76,78
8261,76,78
8262,76,78
8263,76,78
8264,76,78
8265,76,78
8266,76,78
8267,76,78
8268,76,78
8269,76,78
8270,76,78
8271,76,78
8272,76,78
8273,76,78
8274,76,78
8275,76,78
8276,76,78
8277,76,78
8278,76,78
8279,76,78
8280,76,78
8281,76,78
8282,76,78
8283,76,78
8284,76,78
8285,76,78
8286,76,78
8287,76,78
8288,76,78
8289,76,78
8290,76,78
8291,76,78
8292,76,78
8293,76,78
8294,76,78
8295,76,78
8296,76,78
8297,76,78
8298,76,78
8299,76,78
8300,76,78
8301,76,78
8302,76,78
8303,76,78
8304,76,78
8305,76,78
8306,76,78
8307,76,78
8308,76,78
8309,76,78
8310,76,78
8311,76,78
8312,76,78
8313,76,78
8314,76,78
8315,76,78
8316,76,78
8317,76,78
8318,76,78
8319,76,78
8320,76,78
8321,76,78
8322,76,78
8323,76,78
8324,76,78
8325,76,78
8326,76,78
8327,76,78
8328,76,78
8329,76,78
8330,76,78
8331,76,78
8332,76,78
8333,76,78
8334,76,78
8335,76,78
8336,76,78
8337,76,78
8338,76,78
8339,76,78
8340,76,78
8341,76,78
8342,76,78
8343,76,78
8344,76,78
8345,76,78
8346,76,78
8347,76,78
8348,76,78
8349,76,78
8350,76,78
8351,76,78
8352,76,78
8353,76,78
8354,76,78
8355,76,78
8356,76,78
8357,76,78
8358,76,78
8359,76,78
8360,76,78
8361,76,78
8362,76,78
8363,76,78
8364,76,78
8365,76,78
8366,76,78
8367,76,78
8368,76,78
8369,76,78
8370,76,78
8371,76,78
8372,76,78
8373,76,78
8374,76,78
8375,76,78
8376,76,78
8377,76,78
8378,76,78
8379,76,78
8380,76,78
8381,76,78
8382,76,78
8383,76,78
8384,76,78
8385,76,78
8386,76,78
8387,76,78
8388,76,78
8389,76,78
8390,76,78
8391,76,78
8392,76,78
8393,76,78
8394,76,78
8395,76,78
8396,76,78
8397,76,78
8398,75,78
8399,75,78
8400,75,78
8401,75,78
8402,75,78
8403,75,78
8404,75,78
8405,75,78
8406,75,78
8407,75,78
8408,75,78
8409,75,78
8410,75,78
8411,75,78
8412,75,78
8413,75,78
8414,75,78
8415,75,78
8416,75,78
8417,75,78
8418,75,78
8419,75,78
8420,75,78
8421,75,78
8422,75,78
8423,75,78
8424,75,78
8425,75,78
8426,75,78
8427,75,78
8428,75,78
8429,75,78
8430,75,78
8431,75,78
8432,75,78
8433,75,78
8434,75,78
8435,75,78
8436,75,78
8437,75,78
8438,75,78
8439,75,78
8440,75,78
8441,75,78
8442,75,78
8443,75,78
8444,75,78
8445,75,78
8446,75,78
8447,75,78
8448,75,78
8449,75,78
8450,75,78
8451,75,78
8452,75,78
8453,75,78
8454,75,78
8455,75,78
8456,75,78
8457,75,78
8458,75,78
8459,75,78
8460,75,78
8461,75,78
8462,75,78
8463,75,78
8464,75,78
8465,75,78
8466,75,78
8467,75,78
8468,75,78
8469,75,78
8470,75,78
8471,75,78
8472,75,78
8473,75,78
8474,75,78
8475,75,78
8476,75,78
8477,75,78
8478,75,78
8479,75,78
8480,75,78
8481,75,78
8482,75,78
8483,75,78
8484,75,78
8485,75,78
8486,75,78
8487,75,78
8488,75,78
8489,75,78
8490,75,78
8491,75,78
8492,75,78
8493,75,78
8494,75,78
8495,75,78
8496,75,78
8497,75,78
8498,75,78
8499,75,78
8500,75,78
8501,75,78
8502,75,78
8503,75,78
8504,75,78
8505,75,78
8506,75,78
8507,75,78
8508,75,78
8509,75,78
8510,75,78
8511,75,78
8512,75,78
8513,75,78
8514,75,78
8515,75,78
8516,75,78
8517,75,78
8518,75,78
8519,75,78
8520,75,78
8521,75,78
8522,75,78
8523,75,78
8524,75,78
8525,75,78
8526,75,78
8527,75,78
8528,75,78
8529,75,78
8530,75,78
8531,75,78
8532,75,78
8533,75,78
8534,75,78
8535,75,78
8536,75,78
8537,75,78
8538,75,78
8539,75,78
8540,75,78
8541,75,78
8542,75,78
8543,75,78
8544,75,78
8545,75,78
8546,75,78
8547,75,78
8548,75,78
8549,75,78
8550,75,78
8551,75,78
8552,75,78
8553,75,78
8554,75,78
8555,75,78
8556,75,78
8557,75,78
8558,75,78
8559,75,78
8560,75,78
8561,75,78
8562,75,78
8563,75,78
8564,75,78
8565,75,78
8566,75,78
8567,75,78
8568,75,78
8569,75,78
8570,75,78
8571,75,78
8572,75,78
8573,75,78
8574,75,78
8575,75,78
8576,75,78
8577,75,78
8578,75,78
8579,75,78
8580,75,78
8581,75,78
8582,75,78
8583,75,78
8584,75,78
8585,75,78
8586,75,78
8587,75,78
8588,75,78
8589,75,78
8590,75,78
8591,75,78
8592,75,78
8593,75,78
8594,75,78
8595,75,78
8596,75,78
8597,75,78
8598,75,78
8599,75,78
8600,75,78
8601,75,78
8602,75,78
8603,75,78
8604,75,78
8605,75,78
8606,75,78
8607,75,78
8608,75,78
8609,75,78
8610,75,78
8611,75,78
8612,75,78
8613,75,78
8614,75,78
8615,75,78
8616,75,78
8617,75,78
8618,75,78
8619,75,78
8620,75,78
8621,75,78
8622,75,78
8623,75,78
8624,75,78
8625,75,78
8626,75,78
8627,75,78
8628,75,78
8629,75,78
8630,75,78
8631,75,78
8632,75,78
8633,75,78
8634,75,78
8635,75,78
8636,75,78
8637,75,78
8638,75,78
8639,75,78
8640,75,78
8641,75,78
8642,75,78
8643,75,78
8644,75,78
8645,75,78
8646,75,78
8647,75,78
8648,75,78
8649,75,78
8650,75,78
8651,75,78
8652,75,78
8653,75,78
8654,75,78
8655,75,78
8656,75,78
8657,75,78
8658,75,78
8659,75,78
8660,75,78
8661,75,78
8662,75,78
8663,75,78
8664,75,78
8665,75,78
8666,75,78
8667,75,78
8668,75,78
8669,75,78
8670,75,77
8671,75,77
8672,75,77
8673,75,77
8674,75,77
8675,75,77
8676,75,77
8677,75,77
8678,75,77
8679,75,77
8680,75,77
8681,75,77
8682,75,77
8683,75,77
8684,75,77
8685,75,77
8686,75,77
8687,75,77
8688,75,77
8689,75,77
8690,75,77
8691,75,77
8692,75,77
8693,75,77
8694,75,77
8695,75,77
8696,75,77
8697,75,77
8698,75,77
8699,75,77
8700,75,77
8701,75,77
8702,75,77
8703,75,77
8704,75,77
8705,75,77
8706,75,77
8707,75,77
8708,75,77
8709,75,77
8710,75,77
8711,75,77
8712,75,77
8713,75,77
8714,75,77
8715,75,77
8716,75,77
8717,75,77
8718,75,77
8719,75,77
8720,75,77
8721,75,77
8722,75,77
8723,75,77
8724,75,77
8725,75,77
8726,75,77
8727,75,77
8728,75,77
8729,75,77
8730,75,77
8731,75,77
8732,75,77
8733,75,77
8734,75,77
8735,75,77
8736,75,77
8737,75,77
8738,75,77
8739,75,77
8740,75,77
8741,75,77
8742,75,77
8743,75,77
8744,75,77
8745,75,77
8746,75,77
8747,75,77
8748,75,77
8749,75,77
8750,75,77
8751,75,77
8752,75,77
8753,75,77
8754,75,77
8755,75,77
8756,75,77
8757,75,77
8758,75,77
8759,75,77
8760,75,77
8761,75,77
8762,75,77
8763,75,77
8764,75,77
8765,75,77
8766,75,77
8767,75,77
8768,75,77
8769,75,77
8770,75,77
8771,75,77
8772,75,77
8773,75,77
8774,75,77
8775,75,77
8776,75,77
8777,75,77
8778,75,77
8779,75,77
8780,75,77
8781,75,77
8782,75,77
8783,75,77
8784,75,77
8785,75,77
8786,75,77
8787,75,77
8788,75,77
8789,75,77
8790,75,77
8791,75,77
8792,75,77
8793,75,77
8794,75,77
8795,75,77
8796,75,77
8797,75,77
8798,75,77
8799,75,77
8800,75,77
8801,75,77
8802,75,77
8803,75,77
8804,75,77
8805,75,77
8806,75,77
8807,75,77
8808,75,77
8809,75,77
8810,75,77
8811,75,77
8812,75,77
8813,75,77
8814,75,77
8815,75,77
8816,75,77
8817,75,77
8818,75,77
8819,75,77
8820,75,77
8821,75,77
8822,75,77
8823,75,77
8824,75,77
8825,75,77
8826,75,77
8827,75,77
8828,75,77
8829,75,77
8830,75,77
8831,75,77
8832,75,77
8833,75,77
8834,75,77
8835,75,77
8836,75,77
8837,75,77
8838,75,77
8839,75,77
8840,75,77
8841,75,77
8842,75,77
8843,75,77
8844,75,77
8845,75,77
8846,75,77
8847,75,77
8848,75,77
8849,75,77
8850,75,77
8851,75,77
8852,75,77
8853,75,77
8854,75,77
8855,75,77
8856,75,77
8857,75,77
8858,75,77
8859,75,77
8860,75,77
8861,75,77
8862,75,77
8863,75,77
8864,75,77
8865,75,77
8866,75,77
8867,75,77
8868,75,77
8869,75,77
8870,75,77
8871,75,77
8872,75,77
8873,75,77
8874,75,77
8875,75,77
8876,75,77
8877,75,77
8878,75,77
8879,75,77
8880,75,77
8881,75,77
8882,75,77
8883,75,77
8884,75,77
8885,75,77
8886,75,77
8887,75,77
8888,75,77
8889,75,77
8890,75,77
8891,75,77
8892,75,77
8893,75,77
8894,75,77
8895,75,77
8896,75,77
8897,75,77
8898,75,77
8899,75,77
8900,75,77
8901,75,77
8902,75,77
8903,75,77
8904,75,77
8905,75,77
8906,75,77
8907,75,77
8908,75,77
8909,75,77
8910,75,77
8911,75,77
8912,75,77
8913,75,77
8914,75,77
8915,75,77
8916,75,77
8917,75,77
8918,75,77
8919,75,77
8920,75,77
8921,75,77
8922,75,77
8923,75,77
8924,75,77
8925,75,77
8926,75,77
8927,75,77
8928,75,77
8929,75,77
8930,75,77
8931,75,77
8932,75,77
8933,75,77
8934,75,77
8935,75,77
8936,75,77
8937,75,77
8938,75,77
8939,75,77
8940,75,77
8941,75,77
8942,75,77
8943,75,77
8944,75,77
8945,75,77
8946,75,77
8947,75,77
8948,75,77
8949,75,77
8950,75,77
8951,75,77
8952,75,77
8953,75,77
8954,75,77
8955,75,77
8956,75,77
8957,75,77
8958,75,77
8959,75,77
8960,75,77
8961,75,77
8962,75,77
8963,75,77
8964,75,77
8965,75,77
8966,75,77
8967,75,77
8968,75,77
8969,75,77
8970,75,77
8971,75,77
8972,75,77
8973,75,77
8974,75,77
8975,75,77
8976,75,77
8977,75,77
8978,75,77
8979,75,77
8980,75,77
8981,75,77
8982,75,77
8983,75,77
8984,75,77
8985,75,77
8986,75,77
8987,75,77
8988,75,77
8989,75,77
8990,75,77
8991,75,77
8992,75,77
8993,75,77
8994,75,77
8995,75,77
8996,75,77
8997,75,77
8998,75,77
8999,75,77
9000,75,77
9001,75,77
9002,75,77
9003,75,77
9004,75,77
9005,75,77
9006,75,77
9007,75,77
9008,75,77
9009,75,77
9010,75,77
9011,75,77
9012,75,77
9013,75,77
9014,75,77
9015,75,77
9016,75,77
9017,75,77
9018,75,77
9019,75,77
9020,75,77
9021,75,77
9022,75,77
9023,75,77
9024,75,77
9025,75,77
9026,75,77
9027,75,77
9028,75,77
9029,75,77
9030,75,77
9031,75,77
9032,75,77
9033,75,77
9034,75,77
9035,75,77
9036,75,77
9037,75,77
9038,75,77
9039,75,77
9040,75,77
9041,75,77
9042,75,77
9043,75,77
9044,75,77
9045,75,77
9046,75,77
9047,75,77
9048,75,77
9049,75,77
9050,75,77
9051,75,77
9052,75,77
9053,75,77
9054,75,77
9055,75,77
9056,75,77
9057,75,77
9058,75,77
9059,75,77
9060,75,77
9061,75,77
9062,75,77
9063,75,77
9064,75,77
9065,75,77
9066,75,77
9067,75,77
9068,75,77
9069,75,77
9070,75,77
9071,75,77
9072,75,77
9073,75,77
9074,75,77
9075,75,77
9076,75,77
9077,75,77
9078,75,77
9079,75,77
9080,75,77
9081,75,77
9082,75,77
9083,75,77
9084,75,77
9085,75,77
9086,75,77
9087,75,77
9088,75,77
9089,75,77
9090,75,77
9091,75,77
9092,75,77
9093,75,77
9094,75,77
9095,75,77
9096,75,77
9097,75,77
9098,75,77
9099,75,77
9100,75,77
9101,75,77
9102,75,77
9103,75,77
9104,75,77
9105,75,77
9106,75,77
9107,75,77
9108,75,77
9109,75,77
9110,75,77
9111,75,77
9112,75,77
9113,75,77
9114,75,77
9115,75,77
9116,75,77
9117,75,77
9118,75,77
9119,75,77
9120,75,77
9121,75,77
9122,75,77
9123,75,77
9124,75,77
9125,75,77
9126,75,77
9127,75,77
9128,75,77
9129,75,77
9130,75,77
9131,75,77
9132,75,77
9133,75,77
9134,75,77
9135,75,77
9136,75,77
9137,75,77
9138,75,77
9139,75,77
9140,75,77
9141,75,77
9142,75,77
9143,75,77
9144,75,77
9145,75,77
9146,75,77
9147,75,77
9148,75,77
9149,75,77
9150,75,77
9151,75,77
9152,75,77
9153,75,77
9154,75,77
9155,75,77
9156,75,77
9157,75,77
9158,75,77
9159,75,77
9160,75,77
9161,75,77
9162,75,77
9163,75,77
9164,75,77
9165,75,77
9166,75,77
9167,75,77
9168,75,77
9169,75,77
9170,75,77
9171,75,77
9172,75,77
9173,75,77
9174,75,77
9175,75,77
9176,75,77
9177,75,77
9178,75,77
9179,75,77
9180,75,77
9181,75,77
9182,75,77
9183,75,77
9184,75,77
9185,75,77
9186,75,77
9187,75,77
9188,75,77
9189,75,77
9190,75,77
9191,75,77
9192,75,77
9193,75,77
9194,75,77
9195,75,77
9196,75,77
9197,75,77
9198,75,77
9199,75,77
9200,75,77
9201,75,77
9202,75,77
9203,75,77
9204,75,77
9205,75,77
9206,75,77
9207,75,77
9208,75,77
9209,75,77
9210,75,77
9211,75,77
9212,75,77
9213,75,77
9214,75,77
9215,75,77
9216,75,77
9217,75,77
9218,75,77
9219,75,77
9220,75,77
9221,75,77
9222,75,77
9223,75,77
9224,75,77
9225,75,77
9226,75,77
9227,75,77
9228,75,77
9229,75,77
9230,75,77
9231,75,77
9232,75,77
9233,75,77
9234,75,77
9235,75,77
9236,75,77
9237,75,77
9238,75,77
9239,75,77
9240,75,77
9241,75,77
9242,75,77
9243,75,77
9244,75,77
9245,75,77
9246,75,77
9247,75,77
9248,75,77
9249,75,77
9250,75,77
9251,75,77
9252,75,77
9253,75,77
9254,75,77
9255,75,77
9256,75,77
9257,75,77
9258,75,77
9259,75,77
9260,75,77
9261,75,77
9262,75,77
9263,75,77
9264,75,77
9265,75,77
9266,75,77
9267,75,77
9268,75,77
9269,75,77
9270,75,77
9271,75,77
9272,75,77
9273,75,77
9274,75,77
9275,75,77
9276,75,77
9277,75,77
9278,75,77
9279,75,77
9280,75,77
9281,75,77
9282,75,77
9283,75,77
9284,75,77
9285,75,77
9286,75,77
9287,75,77
9288,75,77
9289,75,77
9290,75,77
9291,75,77
9292,75,77
9293,75,77
9294,75,77
9295,75,77
9296,75,77
9297,75,77
9298,75,77
9299,75,77
9300,75,77
9301,75,77
9302,75,77
9303,75,77
9304,75,77
9305,75,77
9306,75,77
9307,75,77
9308,75,77
9309,75,77
9310,75,77
9311,75,77
9312,75,77
9313,75,77
9314,75,77
9315,75,77
9316,75,77
9317,75,77
9318,75,77
9319,75,77
9320,75,77
9321,75,77
9322,75,77
9323,75,77
9324,75,77
9325,75,77
9326,75,77
9327,75,77
9328,75,77
9329,75,77
9330,75,77
9331,75,77
9332,75,77
9333,75,77
9334,75,77
9335,75,77
9336,75,77
9337,75,77
9338,75,77
9339,75,77
9340,75,77
9341,75,77
9342,75,77
9343,75,77
9344,75,77
9345,75,77
9346,75,77
9347,75,77
9348,75,77
9349,75,77
9350,75,77
9351,75,77
9352,75,77
9353,75,77
9354,75,77
9355,75,77
9356,75,77
9357,75,77
9358,75,77
9359,75,77
9360,75,77
9361,75,77
9362,75,77
9363,75,77
9364,75,77
9365,75,77
9366,75,77
9367,75,77
9368,75,77
9369,75,77
9370,75,77
9371,75,77
9372,75,77
9373,75,77
9374,75,77
9375,75,77
9376,75,77
9377,75,77
9378,75,77
9379,75,77
9380,75,77
9381,75,77
9382,75,77
9383,75,77
9384,75,77
9385,75,77
9386,75,77
9387,75,77
9388,75,77
9389,75,77
9390,75,77
9391,75,77
9392,75,77
9393,75,77
9394,75,77
9395,75,77
9396,75,77
9397,75,77
9398,75,77
9399,75,77
9400,75,77
9401,75,77
9402,75,77
9403,75,77
9404,75,77
9405,75,77
9406,75,77
9407,75,77
9408,75,77
9409,75,77
9410,75,77
9411,75,77
9412,75,77
9413,75,77
9414,75,77
9415,75,77
9416,75,77
9417,75,77
9418,75,77
9419,75,77
9420,75,77
9421,75,77
9422,75,77
9423,75,77
9424,75,77
9425,75,77
9426,75,77
9427,75,77
9428,75,77
9429,75,77
9430,75,77
9431,75,77
9432,75,77
9433,75,77
9434,75,77
9435,75,77
9436,75,77
9437,75,77
9438,75,77
9439,75,77
9440,75,77
9441,75,77
9442,75,77
9443,75,77
9444,75,77
9445,75,77
9446,75,77
9447,75,77
9448,75,77
9449,75,77
9450,75,77
9451,75,77
9452,75,77
9453,75,77
9454,75,77
9455,75,77
9456,75,77
9457,75,77
9458,75,77
9459,75,77
9460,75,77
9461,75,77
9462,75,77
9463,75,77
9464,75,77
9465,75,77
9466,75,77
9467,75,77
9468,75,77
9469,75,77
9470,75,77
9471,75,77
9472,75,77
9473,75,77
9474,75,77
9475,75,77
9476,75,77
9477,75,77
9478,75,77
9479,75,77
9480,75,77
9481,75,77
9482,75,77
9483,75,77
9484,75,77
9485,75,77
9486,75,77
9487,75,77
9488,75,77
9489,75,77
9490,75,77
9491,75,77
9492,75,77
9493,75,77
9494,75,77
9495,75,77
9496,75,77
9497,75,77
9498,75,77
9499,75,77
9500,75,77
9501,75,77
9502,75,77
9503,75,77
9504,75,77
9505,75,77
9506,75,77
9507,75,77
9508,75,77
9509,75,77
9510,75,77
9511,75,77
9512,75,77
9513,75,77
9514,75,77
9515,75,77
9516,75,77
9517,75,77
9518,75,77
9519,75,77
9520,75,77
9521,75,77
9522,75,77
9523,75,77
9524,75,77
9525,75,77
9526,75,77
9527,75,77
9528,75,77
9529,75,77
9530,75,77
9531,75,77
9532,75,77
9533,75,77
9534,75,77
9535,75,77
9536,75,77
9537,75,77
9538,75,77
9539,75,77
9540,75,77
9541,75,77
9542,75,77
9543,75,77
9544,75,77
9545,75,77
9546,75,77
9547,75,77
9548,75,77
9549,75,77
9550,75,77
9551,75,77
9552,75,77
9553,75,77
9554,75,77
9555,75,77
9556,75,77
9557,75,77
9558,75,77
9559,75,77
9560,75,77
9561,75,77
9562,75,77
9563,75,77
9564,75,77
9565,75,77
9566,75,77
9567,75,77
9568,75,77
9569,75,77
9570,75,77
9571,75,77
9572,75,77
9573,75,77
9574,75,77
9575,75,77
9576,75,77
9577,75,77
9578,75,77
9579,75,77
9580,75,77
9581,75,77
9582,75,77
9583,75,77
9584,75,77
9585,75,77
9586,75,77
9587,75,77
9588,75,77
9589,75,77
9590,75,77
9591,75,77
9592,75,77
9593,75,77
9594,75,77
9595,75,77
9596,75,77
9597,75,77
9598,75,77
9599,75,77
9600,75,77
9601,75,77
9602,75,77
9603,75,77
9604,75,77
9605,75,77
9606,75,77
9607,75,77
9608,75,77
9609,75,77
9610,75,77
9611,75,77
9612,75,77
9613,75,77
9614,75,77
9615,75,77
9616,75,77
9617,75,77
9618,75,77
9619,75,77
9620,75,77
9621,75,77
9622,75,77
9623,75,77
9624,75,77
9625,75,77
9626,75,77
9627,75,77
9628,75,77
9629,75,77
9630,75,77
9631,75,77
9632,75,77
9633,75,77
9634,75,77
9635,75,77
9636,75,77
9637,75,77
9638,75,77
9639,75,77
9640,75,77
9641,75,77
9642,75,77
9643,75,77
9644,75,77
9645,75,77
9646,75,77
9647,75,77
9648,75,77
9649,75,77
9650,75,77
9651,75,77
9652,75,77
9653,75,77
9654,75,77
9655,75,77
9656,75,77
9657,75,77
9658,75,77
9659,75,77
9660,75,77
9661,75,77
9662,75,77
9663,75,77
9664,75,77
9665,75,77
9666,75,77
9667,75,77
9668,75,77
9669,75,77
9670,75,77
9671,75,77
9672,75,77
9673,75,77
9674,75,77
9675,75,77
9676,75,77
9677,75,77
9678,75,77
9679,75,77
9680,75,77
9681,75,77
9682,75,77
9683,75,77
9684,75,77
9685,75,77
9686,75,77
9687,75,77
9688,75,77
9689,75,77
9690,75,77
9691,75,77
9692,75,77
9693,75,77
9694,75,77
9695,75,77
9696,75,77
9697,75,77
9698,75,77
9699,75,77
9700,75,77
9701,75,77
9702,75,77
9703,75,77
9704,75,77
9705,75,77
9706,75,77
9707,75,77
9708,75,77
9709,75,77
9710,75,77
9711,75,77
9712,75,77
9713,75,77
9714,75,77
9715,75,77
9716,75,77
9717,75,77
9718,75,77
9719,75,77
9720,75,77
9721,75,77
9722,75,77
9723,75,77
9724,75,77
9725,75,77
9726,75,77
9727,75,77
9728,75,77
9729,75,77
9730,75,77
9731,75,77
9732,75,77
9733,75,77
9734,75,77
9735,75,77
9736,75,77
9737,75,77
9738,75,77
9739,75,77
9740,75,77
9741,75,77
9742,75,77
9743,75,77
9744,75,77
9745,75,77
9746,75,77
9747,75,77
9748,75,77
9749,75,77
9750,75,77
9751,75,77
9752,75,77
9753,75,77
9754,75,77
9755,75,77
9756,75,77
9757,75,77
9758,75,77
9759,75,77
9760,75,77
9761,75,77
9762,75,77
9763,75,77
9764,75,77
9765,75,77
9766,75,77
9767,75,77
9768,75,77
9769,75,77
9770,75,77
9771,75,77
9772,75,77
9773,75,77
9774,75,77
9775,75,77
9776,75,77
9777,75,77
9778,75,77
9779,75,77
9780,75,77
9781,75,77
9782,75,77
9783,75,77
9784,75,77
9785,75,77
9786,75,77
9787,75,77
9788,75,77
9789,75,77
9790,75,77
9791,75,77
9792,75,77
9793,75,77
9794,75,77
9795,75,77
9796,75,77
9797,75,77
9798,75,77
9799,75,77
9800,75,77
9801,75,77
9802,75,77
9803,75,77
9804,75,77
9805,75,77
9806,75,77
9807,75,77
9808,75,77
9809,75,77
9810,75,77
9811,75,77
9812,75,77
9813,75,77
9814,75,77
9815,75,77
9816,75,77
9817,75,77
9818,75,77
9819,75,77
9820,75,77
9821,75,77
9822,75,77
9823,75,77
9824,75,77
9825,75,77
9826,75,77
9827,75,77
9828,75,77
9829,75,77
9830,75,77
9831,75,77
9832,75,77
9833,75,77
9834,75,77
9835,75,77
9836,75,77
9837,75,77
9838,75,77
9839,75,77
9840,75,77
9841,75,77
9842,75,77
9843,75,77
9844,75,77
9845,75,77
9846,75,77
9847,75,77
9848,75,77
9849,75,77
9850,75,77
9851,75,77
9852,75,77
9853,75,77
9854,75,77
9855,75,77
9856,75,77
9857,75,77
9858,75,77
9859,75,77
9860,75,77
9861,75,77
9862,75,77
9863,75,77
9864,75,77
9865,75,77
9866,75,77
9867,75,77
9868,75,77
9869,75,77
9870,75,77
9871,75,77
9872,75,77
9873,75,77
9874,75,77
9875,75,77
9876,75,77
9877,75,77
9878,75,77
9879,75,77
9880,75,77
9881,75,77
9882,75,77
9883,75,77
9884,75,77
9885,75,77
9886,75,77
9887,75,77
9888,75,77
9889,75,77
9890,75,77
9891,75,77
9892,75,77
9893,75,77
9894,75,77
9895,75,77
9896,75,77
9897,75,77
9898,75,77
9899,75,77
9900,75,77
9901,75,77
9902,75,77
9903,75,77
9904,75,77
9905,75,77
9906,75,77
9907,75,77
9908,75,77
9909,75,77
9910,75,77
9911,75,77
9912,75,77
9913,75,77
9914,75,77
9915,75,77
9916,75,77
9917,75,77
9918,75,77
9919,75,77
9920,75,77
9921,75,77
9922,75,77
9923,75,77
9924,75,77
9925,75,77
9926,75,77
9927,75,77
9928,75,77
9929,75,77
9930,75,77
9931,75,77
9932,75,77
9933,75,77
9934,75,77
9935,75,77
9936,75,77
9937,75,77
9938,75,77
9939,75,77
9940,75,77
9941,75,77
9942,75,77
9943,75,77
9944,75,77
9945,75,77
9946,75,77
9947,75,77
9948,75,77
9949,75,77
9950,75,77
9951,75,77
9952,75,77
9953,75,77
9954,75,77
9955,75,77
9956,75,77
9957,75,77
9958,75,77
9959,75,77
9960,75,77
9961,75,77
9962,75,77
9963,75,77
9964,75,77
9965,75,77
9966,75,77
9967,75,77
9968,75,77
9969,75,77
9970,75,77
9971,75,77
9972,75,77
9973,75,77
9974,75,77
9975,75,77
9976,75,77
9977,75,77
9978,75,77
9979,75,77
9980,75,77
9981,75,77
9982,75,77
9983,75,77
9984,75,77
9985,75,77
9986,75,77
9987,75,77
9988,75,77
9989,75,77
9990,75,77
9991,75,77
9992,75,77
9993,75,77
9994,75,77
9995,75,77
9996,75,77
9997,75,77
9998,75,77
9999,75,77
10000,75,77
